timestamp_entry,symbol,direction,entry_price,exit_price,exit_reason,pnl_usd,pnl_pct
2025-09-22 00:00:00+00:00,BTC-USD,SHORT,114412.765,113515.7002,TAKE_PROFIT,71.41,0.7141
2025-10-03 15:00:00+00:00,BTC-USD,LONG,122474.2065,124357.3575,TAKE_PROFIT,146.76,1.4676
2025-10-16 15:00:00+00:00,BTC-USD,SHORT,108548.6985,105475.6988,TAKE_PROFIT,276.1,2.761
2025-10-16 15:00:00+00:00,ETH-USD,SHORT,3905.6462,3733.7255,TAKE_PROFIT,433.19,4.3319
2025-10-19 13:00:00+00:00,ETH-USD,LONG,3978.5883,3918.3585,STOP_LOSS,-161.38,-1.6138
2025-10-22 21:00:00+00:00,ETH-USD,SHORT,3742.9276,3819.1485,STOP_LOSS,-213.64,-2.1364
2025-10-25 12:00:00+00:00,BTC-USD,LONG,112006.9755,111295.622,STOP_LOSS,-73.51,-0.7351
2025-10-26 09:00:00+00:00,BTC-USD,LONG,112608.276,113637.8952,TAKE_PROFIT,84.43,0.8443
2025-10-26 11:00:00+00:00,ETH-USD,LONG,4047.0225,4117.8681,TAKE_PROFIT,168.06,1.6806
2025-10-29 15:00:00+00:00,BTC-USD,SHORT,111474.235,109538.4817,TAKE_PROFIT,166.65,1.6665
2025-11-06 15:00:00+00:00,BTC-USD,SHORT,101950.999,99442.918,TAKE_PROFIT,239.01,2.3901
2025-11-07 12:00:00+00:00,BTC-USD,SHORT,99533.2085,100778.7806,STOP_LOSS,-135.14,-1.3514
2025-11-16 15:00:00+00:00,BTC-USD,SHORT,94415.7685,95370.939,STOP_LOSS,-111.17,-1.1117
2025-11-23 01:00:00+00:00,BTC-USD,LONG,85920.939,88129.3119,TAKE_PROFIT,250.02,2.5002
2025-11-26 17:00:00+00:00,BTC-USD,LONG,89936.946,92316.0063,TAKE_PROFIT,257.53,2.5753
2025-12-05 16:00:00+00:00,ETH-USD,SHORT,3033.8823,2915.2227,TAKE_PROFIT,384.11,3.8411
2025-12-07 14:00:00+00:00,BTC-USD,SHORT,88214.8705,88970.701,STOP_LOSS,-95.68,-0.9568
2025-12-11 21:00:00+00:00,BTC-USD,LONG,92950.452,91642.8806,STOP_LOSS,-150.67,-1.5067
2025-12-12 15:00:00+00:00,BTC-USD,SHORT,89959.9975,89081.5185,TIME_STOP,87.65,0.8765
2025-12-18 13:00:00+00:00,BTC-USD,LONG,88893.4245,87849.4437,STOP_LOSS,-127.44,-1.2744
2025-12-21 09:00:00+00:00,BTC-USD,LONG,88941.4485,88429.5699,STOP_LOSS,-67.55,-0.6755
2025-12-21 13:00:00+00:00,ETH-USD,SHORT,2948.9248,2973.8801,STOP_LOSS,-94.63,-0.9463
2026-01-03 21:00:00+00:00,BTC-USD,LONG,90595.275,91607.6502,TAKE_PROFIT,104.75,1.0475
2026-01-05 00:00:00+00:00,BTC-USD,LONG,92392.173,93473.9207,TAKE_PROFIT,110.08,1.1008
2026-01-05 00:00:00+00:00,ETH-USD,LONG,3169.2838,3144.8435,STOP_LOSS,-87.12,-0.8712
2026-01-06 14:00:00+00:00,ETH-USD,LONG,3281.3398,3244.2026,STOP_LOSS,-123.18,-1.2318
2026-01-16 15:00:00+00:00,BTC-USD,SHORT,94523.7145,95335.9715,STOP_LOSS,-95.93,-0.9593
2026-01-16 15:00:00+00:00,ETH-USD,SHORT,3263.5674,3301.206,STOP_LOSS,-125.33,-1.2533
2026-01-18 23:00:00+00:00,BTC-USD,SHORT,93601.176,92586.3334,TAKE_PROFIT,101.42,1.0142
2026-01-25 03:00:00+00:00,BTC-USD,SHORT,88781.587,88025.4927,TAKE_PROFIT,78.16,0.7816
2026-01-25 08:00:00+00:00,ETH-USD,SHORT,2925.7364,2944.763,STOP_LOSS,-75.03,-0.7503
2026-02-03 14:00:00+00:00,ETH-USD,SHORT,2253.8725,2147.6036,TAKE_PROFIT,464.49,4.6449
2026-02-03 16:00:00+00:00,BTC-USD,SHORT,76430.7655,73944.3331,TAKE_PROFIT,318.32,3.1832
2026-02-08 11:00:00+00:00,ETH-USD,LONG,2133.166,2088.5177,STOP_LOSS,-219.31,-2.1931
2026-02-09 10:00:00+00:00,BTC-USD,SHORT,68621.672,69827.1862,STOP_LOSS,-185.68,-1.8568
2026-02-11 04:00:00+00:00,ETH-USD,SHORT,1969.2149,2006.335,STOP_LOSS,-198.5,-1.985
2026-02-14 11:00:00+00:00,ETH-USD,LONG,2100.95,2077.0318,STOP_LOSS,-123.84,-1.2384
2026-02-15 12:00:00+00:00,ETH-USD,SHORT,2007.7956,1946.8969,TAKE_PROFIT,296.31,2.9631
2026-02-16 15:00:00+00:00,BTC-USD,SHORT,67526.22,68502.2669,STOP_LOSS,-154.54,-1.5454
2026-02-28 06:00:00+00:00,BTC-USD,SHORT,63215.3765,64131.1856,STOP_LOSS,-154.87,-1.5487
2026-02-28 06:00:00+00:00,ETH-USD,SHORT,1842.6782,1877.5688,STOP_LOSS,-199.35,-1.9935
2026-03-06 12:00:00+00:00,BTC-USD,SHORT,69896.0345,68137.5306,TAKE_PROFIT,244.59,2.4459
